,LOCATION,SUBJECT,TIME
0,AUS,DTP,2013
96,HUN,DTP,2013
240,SWE,DTP,2013
245,SWE,MEASLES,2013
91,GRC,MEASLES,2013
250,CHE,DTP,2013
255,CHE,MEASLES,2013
86,GRC,DTP,2013
260,TUR,DTP,2013
264,TUR,MEASLES,2013
81,DEU,MEASLES,2013
268,GBR,DTP,2013
272,GBR,MEASLES,2013
77,DEU,DTP,2013
276,USA,DTP,2013
281,USA,MEASLES,2013
286,BRA,DTP,2013
291,BRA,MEASLES,2013
67,FRA,DTP,2013
296,CHL,DTP,2013
301,CHL,MEASLES,2013
62,FIN,MEASLES,2013
306,CHN,DTP,2013
311,CHN,MEASLES,2013
235,ESP,MEASLES,2013
230,ESP,DTP,2013
101,HUN,MEASLES,2013
225,SVK,MEASLES,2013
149,KOR,MEASLES,2013
140,JPN,MEASLES,2013
154,LUX,DTP,2013
159,LUX,MEASLES,2013
136,JPN,DTP,2013
164,MEX,DTP,2013
168,MEX,MEASLES,2013
131,ITA,MEASLES,2013
172,NLD,DTP,2013
177,NLD,MEASLES,2013
126,ITA,DTP,2013
57,FIN,DTP,2013
182,NZL,DTP,2013
121,IRL,MEASLES,2013
192,NOR,DTP,2013
197,NOR,MEASLES,2013
116,IRL,DTP,2013
202,POL,DTP,2013
206,POL,MEASLES,2013
111,ISL,MEASLES,2013
210,PRT,DTP,2013
215,PRT,MEASLES,2013
106,ISL,DTP,2013
220,SVK,DTP,2013
187,NZL,MEASLES,2013
316,EST,DTP,2013
72,FRA,MEASLES,2013
321,EST,MEASLES,2013
354,RUS,DTP,2013
33,CAN,MEASLES,2013
359,RUS,MEASLES,2013
364,SVN,DTP,2013
29,CAN,DTP,2013
369,SVN,MEASLES,2013
374,ZAF,DTP,2013
24,BEL,MEASLES,2013
379,ZAF,MEASLES,2013
384,COL,DTP,2013
19,BEL,DTP,2013
389,COL,MEASLES,2013
394,CRI,DTP,2013
14,AUT,MEASLES,2013
399,CRI,MEASLES,2013
404,LVA,DTP,2013
9,AUT,DTP,2013
409,LVA,MEASLES,2013
5,AUS,MEASLES,2013
414,LTU,DTP,2013
419,LTU,MEASLES,2013
350,ISR,MEASLES,2013
38,CZE,DTP,2013
144,KOR,DTP,2013
331,IND,MEASLES,2013
346,ISR,DTP,2013
47,DNK,DTP,2013
341,IDN,MEASLES,2013
336,IDN,DTP,2013
52,DNK,MEASLES,2013
326,IND,DTP,2013
42,CZE,MEASLES,2013
400,CRI,MEASLES,2014
178,NLD,MEASLES,2014
327,IND,DTP,2014
183,NZL,DTP,2014
347,ISR,DTP,2014
188,NZL,MEASLES,2014
297,CHL,DTP,2014
193,NOR,DTP,2014
390,COL,MEASLES,2014
395,CRI,DTP,2014
302,CHL,MEASLES,2014
169,MEX,MEASLES,2014
198,NOR,MEASLES,2014
405,LVA,DTP,2014
307,CHN,DTP,2014
165,MEX,DTP,2014
410,LVA,MEASLES,2014
160,LUX,MEASLES,2014
322,EST,MEASLES,2014
155,LUX,DTP,2014
415,LTU,DTP,2014
312,CHN,MEASLES,2014
150,KOR,MEASLES,2014
420,LTU,MEASLES,2014
173,NLD,DTP,2014
385,COL,DTP,2014
292,BRA,MEASLES,2014
269,GBR,DTP,2014
265,TUR,MEASLES,2014
342,IDN,MEASLES,2014
261,TUR,DTP,2014
351,ISR,MEASLES,2014
273,GBR,MEASLES,2014
256,CHE,MEASLES,2014
355,RUS,DTP,2014
251,CHE,DTP,2014
277,USA,DTP,2014
246,SWE,MEASLES,2014
360,RUS,MEASLES,2014
241,SWE,DTP,2014
145,KOR,DTP,2014
236,ESP,MEASLES,2014
365,SVN,DTP,2014
317,EST,DTP,2014
282,USA,MEASLES,2014
370,SVN,MEASLES,2014
226,SVK,MEASLES,2014
337,IDN,DTP,2014
221,SVK,DTP,2014
287,BRA,DTP,2014
375,ZAF,DTP,2014
216,PRT,MEASLES,2014
380,ZAF,MEASLES,2014
207,POL,MEASLES,2014
332,IND,MEASLES,2014
203,POL,DTP,2014
231,ESP,DTP,2014
211,PRT,DTP,2014
63,FIN,MEASLES,2014
78,DEU,DTP,2014
127,ITA,DTP,2014
82,DEU,MEASLES,2014
15,AUT,MEASLES,2014
30,CAN,DTP,2014
87,GRC,DTP,2014
122,IRL,MEASLES,2014
43,CZE,MEASLES,2014
10,AUT,DTP,2014
20,BEL,DTP,2014
117,IRL,DTP,2014
39,CZE,DTP,2014
97,HUN,DTP,2014
112,ISL,MEASLES,2014
25,BEL,MEASLES,2014
34,CAN,MEASLES,2014
102,HUN,MEASLES,2014
107,ISL,DTP,2014
92,GRC,MEASLES,2014
132,ITA,MEASLES,2014
48,DNK,DTP,2014
58,FIN,DTP,2014
68,FRA,DTP,2014
1,AUS,DTP,2014
73,FRA,MEASLES,2014
137,JPN,DTP,2014
6,AUS,MEASLES,2014
53,DNK,MEASLES,2014
141,JPN,MEASLES,2014
93,GRC,MEASLES,2015
40,CZE,DTP,2015
242,SWE,DTP,2015
308,CHN,DTP,2015
348,ISR,DTP,2015
